drugid,drugname,drug,MAXIMUM,MINIMUM,REORDER QTY
DRG00003,ACETAZOLAMIDE TABLET 250MG,ACETAZOLAMIDE TABLET 250MG,6,2,2
DRG00021,ACICLOVIR TABLET 200MG,ACICLOVIR TABLET 200MG,124,41,50
DRG00022,ACICLOVIR TABLET 400MG,ACICLOVIR TABLET 400MG,169,56,68
DRG00014,ACTILIFE MULTIVITAMIN CAPSULES,ACTILIFE MULTIVITAMIN CAPSULES,927,309,371
0002082,ACTILOSA CAPSULES,ACTILOSA CAPSULES,4,1,2
DRG0001308,ACUPAN INJECTION 20MG,ACUPAN INJECTION 20MG,34,11,14
DRG00017,ACYCLOVIR CREAM (DENK),ACYCLOVIR CREAM (DENK),6,2,2
0000692,ACYCLOVIR CREAM LIPSORE 5%,ACYCLOVIR CREAM LIPSORE 5%,2,1,1
0001336,ACYCLOVIR DENK TABLET 200MG,ACYCLOVIR DENK TABLET 200MG,28,9,11
DRG00027,ADDYZOA TABLET,ADDYZOA TABLET,42,14,17
DRG00028,ADRENALIN INJECTION 1mg/ml,ADRENALIN INJECTION 1mg/ml,4,1,2
0000750,ADULT DIAPERS,ADULT DIAPERS,4,1,2
DRG0000781,AFRIK YOGURT,AFRIK YOGURT,140,47,56
DRG00037,ALBENDAZOLE SUSPENSION,ALBENDAZOLE SUSPENSION,28,9,11
DRG00040,ALBENDAZOLE TABLET 400MG,ALBENDAZOLE TABLET 400MG,66,22,26
DRG00041,ALDOMET TABLET 250MG,ALDOMET TABLET 250MG,73,24,29
0001766,ALEVE-NAPROSEN SODIUM TABS,ALEVE-NAPROSEN SODIUM TABS,4,1,2
DRG00044,ALLOPURINOL TABLET 100MG,ALLOPURINOL TABLET 100MG,6,2,2
DRG00045,ALLOPURINOL TABLET 300MG,ALLOPURINOL TABLET 300MG,37,12,15
DRG00047,AMARYL TABLET 2MG,AMARYL TABLET 2MG,452,151,181
DRG00048,AMARYL TABLET 4MG,AMARYL TABLET 4MG,330,110,132
DRG00051,AMIKACIN INJECTION 500MG,AMIKACIN INJECTION 500MG,8,3,3
DRG00054,AMINOPHYLLINE INJECTION 250mg/10ml,AMINOPHYLLINE INJECTION 250mg/10ml,2,1,1
DRG00055,AMITRIPTYLINE TABLET 10MG,AMITRIPTYLINE TABLET 10MG,108,36,43
DRG00056,AMITRIPTYLINE TABLET 25MG,AMITRIPTYLINE TABLET 25MG,710,237,284
DRG00059,AMLODIPINE TABLET 10MG,AMLODIPINE TABLET 10MG,5583,1861,2233
DRG00060,AMLODIPINE TABLET 5MG,AMLODIPINE TABLET 5MG,2867,956,1147
DRG00062,AMOKSIKLAV INJECTION 1.2G,AMOKSIKLAV INJECTION 1.2G,273,91,109
DRG00063,AMOKSIKLAV INJECTION 600MG,AMOKSIKLAV INJECTION 600MG,31,10,12
0000743,AMOKSIKLAV SUSPENSION 156.25,AMOKSIKLAV SUSPENSION 156.25,21,7,8
DRG00064,AMOKSIKLAV SUSPENSION 228MG,AMOKSIKLAV SUSPENSION 228MG,93,31,37
DRG00065,AMOKSIKLAV SUSPENSION 457MG,AMOKSIKLAV SUSPENSION 457MG,173,58,69
DRG00066,AMOKSIKLAV TABLET 1G,AMOKSIKLAV TABLET 1G,1445,482,578
DRG00067,AMOKSIKLAV TABLET 625MG,AMOKSIKLAV TABLET 625MG,2884,961,1153
0001737,AMOKSIKLAVE SUSP 457 LOCAL,AMOKSIKLAVE SUSP 457 LOCAL,7,2,3
DRG00073,amoksiklave tablet 625 - local,amoksiklave tablet 625 - local,178,59,71
0002087,AMOXICILLIN CAP 500MG UK,AMOXICILLIN CAP 500MG UK,52,17,21
DRG00074,AMOXICILLIN CAPSULE 250mg,AMOXICILLIN CAPSULE 250mg,2690,897,1076
DRG00075,AMOXICILLIN CAPSULE 500mg,AMOXICILLIN CAPSULE 500mg,4455,1485,1782
DRG00076,AMOXICILLIN SUSPENSION 125mg/5ml,AMOXICILLIN SUSPENSION 125mg/5ml,41,14,16
DRG00077,AMPICILLIN INJECTION 500MG,AMPICILLIN INJECTION 500MG,4,1,2
0001173,AMVA DENK 10/160mg,AMVA DENK 10/160mg,207,69,83
0001456,AMVA-DENK 5/160MG,AMVA-DENK 5/160MG,94,31,37
DRG00079,ANGINOVAG SPRAY,ANGINOVAG SPRAY,8,3,3
DRG00080,ankle support,ankle support,1,0,0
